Data set,"Authors collaborating with Horton, Benjamin Peter"
Entity,"Horton, Benjamin Peter"
Year range,2022 to 2025
Subject classification,"ASJC"
Filtered by,"not filtered"
Types of publications included,all publication types
Self-citations,included

Data source,Scopus
Date last updated,16 July 2025
Date exported,28 July 2025

Author numbers,<= 10

Author,Institution ID,Institution,Sector,Co-authored publications,Citations,Citations per Publication,Field-Weighted Citation Impact,Scopus author ID
"Li, Tanghua",215003,"Nanyang Technological University",academic,8,44,5.5,3.66,57201194512
"Shaw, Timothy A.",215003,"Nanyang Technological University",academic,7,41,5.9,1.36,57190066126
"Switzer, Adam D.",215003,"Nanyang Technological University",academic,6,29,4.8,1.36,10738884500
"Samanta, Dhrubajyoti",215003,"Nanyang Technological University",academic,5,10,2.0,0.58,22951965900
"Walker, Jennifer S.",508199,"Rowan University",academic,5,58,11.6,1.44,57203463325
"Chew, Lock Yue",215003,"Nanyang Technological University",academic,4,4,1.0,0.29,7005122315
"Chua, Stephen",215003,"Nanyang Technological University",academic,4,17,4.3,1.23,7201550479
"Daly, Patrick",215003,"Nanyang Technological University",academic,4,40,10.0,1.57,7101813771
"Khan, Nicole S.",205006,"The University of Hong Kong",academic,4,29,7.3,6.32,55453728100
"Tan, Fangyi",215003,"Nanyang Technological University",academic,4,18,4.5,6.00,58117584500
"Dauwels, Justin",325001,"Delft University of Technology",academic,3,1,0.3,0.05,6507548054
"Grandey, Benjamin S.",215003,"Nanyang Technological University",academic,3,1,0.3,0.05,35221443100
"Koh, Zhiyang",215003,"Nanyang Technological University",academic,3,1,0.3,0.05,57223835702
"Kopp, Robert E.",508201,"Rutgers - The State University of New Jersey, New Brunswick",academic,3,51,17.0,1.78,7102794612
"Majewski, Jędrzej M.",327001,"Adam Mickiewicz University in Poznań",academic,3,26,8.7,8.14,57193266295
"McCaughey, Jamie W.",306003,"Swiss Federal Institute of Technology Zurich",academic,3,25,8.3,1.62,57218181381
"Meltzner, Aron J.",215003,"Nanyang Technological University",academic,3,11,3.7,7.67,6506226592
"Barber, Donald C.",508426,"Bryn Mawr College",academic,2,12,6.0,1.62,7202972554
"Cahill, Niamh",319004,"Maynooth University",academic,2,9,4.5,1.27,55899557800
"Cearreta, Alejandro",312036,"University of the Basque Country",academic,2,9,4.5,1.09,6602193325
"García-Artola, Ane",312036,"University of the Basque Country",academic,2,9,4.5,1.09,49861138300
"Garner, Andra J.",508199,"Rowan University",academic,2,13,6.5,1.37,57196952402
"Garner, Gregory G.",-,"Independent Researcher",-,2,7,3.5,0.49,55359861900
"Moise, Aurel Florian",-,"National Environment Agency, Singapore",-,2,0,0.0,0.00,35264529800
"Morgan, Kyle M.",215003,"Nanyang Technological University",academic,2,0,0.0,0.00,57189057193
"Ng, Trina",215003,"Nanyang Technological University",academic,2,0,0.0,0.00,58308380700
"Wu, Patrick Pak Cheuk",205006,"The University of Hong Kong",academic,2,25,12.5,2.56,7403119705
"Amalia, Cut Sherly",-,"BPS-Statistics Indonesia",-,1,12,12.0,2.21,58502694700
"Anthony, Edward Jamal",314004,"CNRS",government,1,0,0.0,0.00,36184444700
"Aw, Zihan",215003,"Nanyang Technological University",academic,1,0,0.0,0.00,59171457000
"Baranskaya, Alisa V.",331011,"Lomonosov Moscow State University",academic,1,15,15.0,1.59,56095280200
"Baranyai, Krisztina",208081,"Kyoto University",academic,1,15,15.0,1.41,57224365978
"Bird, Michael I.",201012,"James Cook University Queensland",academic,1,7,7.0,1.36,7102578362
"Brain, Matthew J.",315071,"Durham University",academic,1,9,9.0,2.54,36623332500
"Brassard, Caroline",215004,"National University of Singapore",academic,1,1,1.0,0.44,23481395100
"Chan, Nicholas",215003,"Nanyang Technological University",academic,1,0,0.0,0.00,58288952100
"Chong, Ancel",215003,"Nanyang Technological University",academic,1,0,0.0,0.00,59452193600
"Christie, Margaret A.",714930,"McDaniel College",academic,1,0,0.0,0.00,57222036434
"Chutcharavan, Peter M.",508305,"University of Minnesota Twin Cities",academic,1,1,1.0,19.46,57184253600
"Corbett, David Reide",508055,"East Carolina University",academic,1,0,0.0,0.00,57999443200
"Dixit, Yama",207031,"Indian Institute of Technology Delhi",academic,1,7,7.0,1.36,56028472200
"Domijan, Katarina",319004,"Maynooth University",academic,1,1,1.0,0.44,14826439000
"Dura, Tina",508366,"Virginia Polytechnic Institute and State University",academic,1,2,2.0,0.25,54785804400
"Feener, R. Michael",208081,"Kyoto University",academic,1,15,15.0,1.41,8241780200
"Friess, Daniel A.",508239,"Tulane University",academic,1,0,0.0,0.00,52263575800
"Ganguly, Srishti",315068,"University of Cambridge",academic,1,0,0.0,0.00,57484990500
"Godfrey, Linda V.",508201,"Rutgers - The State University of New Jersey, New Brunswick",academic,1,0,0.0,0.00,7004970732
"Goodkin, Nathalie Fairbank",508402,"American Museum of Natural History",other,1,3,3.0,1.01,12446578100
"Gouramanis, Chris",201001,"Australian National University",academic,1,7,7.0,1.36,36172890400
"Graham, Olivia A.",315125,"British Geological Survey",government,1,0,0.0,0.00,57472917200
"Hegyi, Alexandru",329011,"West University of Timisoara",academic,1,15,15.0,1.41,57203618108
"Hogarth, Peter",-,"National Oceanography Centre",-,1,0,0.0,0.00,15044550200
"Hollenbach, Pia",705139,"Konstanz University of Applied Sciences",academic,1,12,12.0,2.21,35798365800
"Hu, Jie",215003,"Nanyang Technological University",academic,1,0,0.0,0.00,59588348000
"Irawani, Maida",208081,"Kyoto University",academic,1,15,15.0,1.41,57224357409
"Ishikawa, Noboru",208081,"Kyoto University",academic,1,15,15.0,1.41,57211855831
"Jannah, Raudhatul N.",717826,"Mulawarman University",academic,1,12,12.0,2.21,59507586600
"Joyse, Kristen M.",215003,"Nanyang Technological University",academic,1,0,0.0,0.00,57208585593
"Kalra, Mark C.",315125,"British Geological Survey",government,1,0,0.0,0.00,59946128900
"Karnauskas, Kristopher B.",508272,"University of Colorado Boulder",academic,1,3,3.0,1.01,16245459800
"Kathiravelu, Laavanya",326007,"University of Oslo",academic,1,1,1.0,0.44,54973801100
"Kraft, Markus",315068,"University of Cambridge",academic,1,0,0.0,0.00,57743169300
"Lai, Isaac",215003,"Nanyang Technological University",academic,1,0,0.0,0.00,59781672400
"Lallemant, David",215003,"Nanyang Technological University",academic,1,12,12.0,2.21,53164173900
"Lee, Kokfoong",709902,"CMCL Innovations",corporate,1,0,0.0,0.00,55936287700
"Little, Christopher M.",711040,"Atmospheric and Environmental Research, Inc.",corporate,1,42,42.0,2.81,14018424200
"Lopes Dos Santos, Raquel Alfama",315125,"British Geological Survey",government,1,0,0.0,0.00,36617887600
"Mahdi, Saiful",701288,"Universitas Syiah Kuala",academic,1,12,12.0,2.21,57193885090
"Marques, Mateus",319004,"Maynooth University",academic,1,1,1.0,0.44,58110472200
"Martin, Patrick",215003,"Nanyang Technological University",academic,1,0,0.0,0.00,56446075900
"McDonagh, Elaine L.",315097,"University of Southampton",academic,1,3,3.0,1.01,6603728963
"Melini, Daniele",321009,"Istituto Nazionale Di Geofisica E Vulcanologia",government,1,0,0.0,0.00,6507415839
"Milker, Yvonne",309075,"University of Hamburg",academic,1,2,2.0,0.25,35099128000
"Monge-Ganuzas, Manu",-,"Urdaibai Biosphere Reserve",-,1,5,5.0,1.02,25031930400
"Mosbach, Sebastian",315068,"University of Cambridge",academic,1,0,0.0,0.00,8704085300
"Moss-Hayes, Vicky L.",315125,"British Geological Survey",government,1,0,0.0,0.00,21234103700
"Mujah, Ibrahim",-,"Maldives Ministry of Tourism",-,1,15,15.0,1.41,57224354585
"Mundir, Ibnu",-,"International Centre for Aceh and Indian Ocean Studies",-,1,12,12.0,2.21,57195262154
"Nathan, Yudhishthra",215003,"Nanyang Technological University",academic,1,0,0.0,0.00,57219438038
"Nikitina, Daria L.",508776,"West Chester University",academic,1,5,5.0,1.02,6506046972
"Ninglekhu, Sabin",-,"Independent Researcher",-,1,12,12.0,2.21,56419885000
"Palmer, Matthew D.",315161,"Met Office",government,1,0,0.0,0.00,7401916795
"Parnell, Andrew C.",319008,"University College Dublin",academic,1,1,1.0,0.44,24473547900
"Peltier, William Richard",501048,"University of Toronto",academic,1,15,15.0,1.59,7102011703
"Peng, Dongju",205004,"Hong Kong Polytechnic University",academic,1,4,4.0,1.16,25947782700
"Phua, Shin Zert",315068,"University of Cambridge",academic,1,0,0.0,0.00,58962679500
"Richter, Kristin",714340,"Norwegian Research Centre",academic,1,3,3.0,1.01,56305160500
"Sarti, Danilo Augusto",-,"Unknown institution",-,1,1,1.0,0.44,57224785213
"Shoari Nejad, Amin",319004,"Maynooth University",academic,1,1,1.0,0.44,57895570000
"Sosa, Sarah E.",508199,"Rowan University",academic,1,7,7.0,0.99,58117244000
"Spada, Giorgio",321040,"University of Bologna",academic,1,0,0.0,0.00,7004402835
"Steve, Yim Hung Lam",215003,"Nanyang Technological University",academic,1,0,0.0,0.00,59544973100
"Stuhne, Gordan R.",501048,"University of Toronto",academic,1,15,15.0,1.59,6602854759
"Sung, Joseph J.Y.",215003,"Nanyang Technological University",academic,1,0,0.0,0.00,59588348100
"Tan, Christabel Wan Jie",215003,"Nanyang Technological University",academic,1,7,7.0,0.99,58117751800
"Tsai, Yikai",315068,"University of Cambridge",academic,1,0,0.0,0.00,58602349800
"Vacchi, M.",321062,"University of Pisa",academic,1,0,0.0,0.00,55319802900
"Vairagi, Vedant",315094,"University of Reading",academic,1,3,3.0,1.01,58917736800
"Vane, Christopher H.",315125,"British Geological Survey",government,1,0,0.0,0.00,7004688859
"Wang, Jingyu",215003,"Nanyang Technological University",academic,1,0,0.0,0.00,59781210600
"Weaver, Mackenzie M.",508331,"University of Pennsylvania",academic,1,6,6.0,1.76,58174092600
"Weeks, Jennifer H.",315161,"Met Office",government,1,0,0.0,0.00,57786977300
"Yan, Jingya",315068,"University of Cambridge",academic,1,0,0.0,0.00,56456991000
"Yeo, Tsinwen Wen",215003,"Nanyang Technological University",academic,1,0,0.0,0.00,14047528200

"© 2025 Elsevier B.V. All rights reserved. SciVal, RELX Group and the RE symbol are trade marks of RELX Intellectual Properties SA, used under license."
