Data set,"Authors collaborating with Wang, Wenxiong"
Entity,"Wang, Wenxiong"
Year range,2022 to 2025
Subject classification,"ASJC"
Filtered by,"not filtered"
Types of publications included,all publication types
Self-citations,included

Data source,Scopus
Date last updated,16 July 2025
Date exported,28 July 2025

Author numbers,<= 10

Author,Institution ID,Institution,Sector,Co-authored publications,Citations,Citations per Publication,Field-Weighted Citation Impact,Scopus author ID
"Wang, Xiangrui",203008,"Beihang University",academic,9,112,12.4,1.11,56201220400
"Luo, Yali",205002,"City University of Hong Kong",academic,7,60,8.6,0.82,57200559509
"Ma, Shuoli",203149,"Ocean University of China",academic,7,44,6.3,0.51,57209806917
"Sun, Anqi",205002,"City University of Hong Kong",academic,7,165,23.6,1.59,58587116600
"Tsim, Karl Wah Keung",205005,"Hong Kong University of Science and Technology",academic,7,65,9.3,1.15,7005540283
"Lu, Guangyuan",205002,"City University of Hong Kong",academic,6,86,14.3,0.88,55791558600
"Xia, Yiteng",205002,"City University of Hong Kong",academic,6,42,7.0,0.97,57204201162
"Hajisamae, Sukree",216009,"Prince of Songkla University",academic,5,35,7.0,0.87,6506910678
"Tang, Ben Zhong",708595,"The Chinese University of Hong Kong, Shenzhen",academic,5,72,14.4,2.23,55701833100
"Xiao, Jie",205002,"City University of Hong Kong",academic,5,31,6.2,0.67,57473760600
"Fan, Wenhong",203008,"Beihang University",academic,4,37,9.3,0.53,56147370400
"Ma, Lan",205002,"City University of Hong Kong",academic,4,90,22.5,1.47,57206144609
"Meng, Jie",203149,"Ocean University of China",academic,4,89,22.3,1.37,56379506400
"Xuan, Zhongya",205002,"City University of Hong Kong",academic,4,22,5.5,0.75,59775626900
"Yan, Neng",203036,"China University of Geosciences, Wuhan",academic,4,39,9.8,1.08,57201914729
"Zheng, Siwen",205002,"City University of Hong Kong",academic,4,76,19.0,2.97,57935910300
"Deng, Shaoxi",205002,"City University of Hong Kong",academic,3,11,3.7,0.61,58370130500
"Iqbal, T. H.",701288,"Universitas Syiah Kuala",academic,3,20,6.7,0.84,57188770606
"Li, Yiling",205002,"City University of Hong Kong",academic,3,41,13.7,1.55,57222750410
"Liu, Shu",203008,"Beihang University",academic,3,37,12.3,0.71,35725703600
"Ruan, Yuefei",205002,"City University of Hong Kong",academic,3,42,14.0,1.18,57202961387
"Shu, Xugang",717064,"Zhongkai University of Agriculture and Engineering",academic,3,60,20.0,1.64,36086755100
"Wang, Mengjing",215003,"Nanyang Technological University",academic,3,77,25.7,2.20,57864162200
"Wang, Mengyu",205002,"City University of Hong Kong",academic,3,11,3.7,0.41,57945653400
"Yang, Meng",205002,"City University of Hong Kong",academic,3,77,25.7,2.07,57490757400
"Chang, Xinyi",205002,"City University of Hong Kong",academic,2,23,11.5,1.54,58502806800
"Hu, Yubing",315018,"Imperial College London",academic,2,16,8.0,0.79,57207076981
"Jin, Linjie",205002,"City University of Hong Kong",academic,2,34,17.0,1.03,57221744496
"Lam, Paul Kwan Sing",706768,"Hong Kong Metropolitan University",academic,2,34,17.0,1.03,7202365776
"Li, Huizhen",203112,"Jinan University",academic,2,18,9.0,0.87,36628727500
"Li, Yao",203008,"Beihang University",academic,2,1,0.5,0.12,57207849733
"Qin, Qiwei",203188,"South China Agricultural University",academic,2,23,11.5,1.66,57908719700
"Shi, Jianbo",203065,"University of Chinese Academy of Sciences",academic,2,56,28.0,3.33,55264445600
"Tao, Danyang",205002,"City University of Hong Kong",academic,2,13,6.5,0.58,57225808204
"Wang, Qi",205002,"City University of Hong Kong",academic,2,34,17.0,1.03,57199480796
"Wang, Ying",203008,"Beihang University",academic,2,1,0.5,0.12,57207975679
"Yang, Lanpeng",203135,"Nankai University",academic,2,25,12.5,1.50,57202077569
"You, Jing",203112,"Jinan University",academic,2,18,9.0,0.87,7201683569
"Zhang, You",203008,"Beihang University",academic,2,36,18.0,0.95,57214140251
"Alessandro, Parodi",720598,"Sirius University of Science and Technology",academic,1,4,4.0,0.86,58559981400
"Au, Wing Chi",205002,"City University of Hong Kong",academic,1,17,17.0,2.68,57222809394
"Bai, Yingchen",203013,"Beijing Normal University",academic,1,0,0.0,0.00,23388619500
"Bao, Yingyu",205002,"City University of Hong Kong",academic,1,8,8.0,1.48,57212446533
"Chen, Furong",205002,"City University of Hong Kong",academic,1,8,8.0,0.65,7404908267
"Cheng, Edwin Hok Chi",205005,"Hong Kong University of Science and Technology",academic,1,9,9.0,1.80,57226387583
"Cheng, Fei",203271,"CAS - Guangzhou Institute of Geochemistry",academic,1,11,11.0,0.89,57192301774
"Chow, Mankwan",205002,"City University of Hong Kong",academic,1,9,9.0,0.73,58692801000
"Cundy, Andrew B.",315097,"University of Southampton",academic,1,17,17.0,0.72,7004852144
"Dong, Tingxia Ting Xia",205005,"Hong Kong University of Science and Technology",academic,1,9,9.0,1.80,7103067156
"Dong, Zhaomin",203008,"Beihang University",academic,1,0,0.0,0.00,37037140500
"Dong, Zipei",205002,"City University of Hong Kong",academic,1,14,14.0,1.13,58760822400
"Duan, Ran",205005,"Hong Kong University of Science and Technology",academic,1,9,9.0,1.80,59105687300
"Fang, Ziming",203222,"Xiamen University",academic,1,25,25.0,1.35,55711242800
"Feng, Xinbin",203276,"CAS - Institute of Geochemistry",academic,1,49,49.0,4.86,57221328194
"Fu, Hongbing",203206,"Tianjin University",academic,1,13,13.0,0.70,14059823300
"Gui, Wanying",205002,"City University of Hong Kong",academic,1,13,13.0,1.18,57204808900
"Hasan, Murtaza Mehedi",704877,"Islamia University",academic,1,37,37.0,3.66,55508315800
"He, Xiao",203182,"Shenzhen University",academic,1,17,17.0,2.68,57201087962
"He, Xuewen",217100,"Soochow University",academic,1,5,5.0,0.29,55587785600
"He, Yuhe",205002,"City University of Hong Kong",academic,1,9,9.0,0.73,16241582000
"Hok-Chi Cheng, Edwin",205005,"Hong Kong University of Science and Technology",academic,1,14,14.0,1.51,57787059000
"Hu, Hao",203112,"Jinan University",academic,1,7,7.0,0.86,58010372600
"Hu, Jingyi",205002,"City University of Hong Kong",academic,1,0,0.0,0.00,57983554700
"Huang, Kunyang",203112,"Jinan University",academic,1,11,11.0,0.89,58517170100
"Huang, Shuquan",205002,"City University of Hong Kong",academic,1,33,33.0,1.92,56050551400
"Huang, Yunmao",717064,"Zhongkai University of Agriculture and Engineering",academic,1,37,37.0,3.66,15843455600
"Huang, Zhoubing",203357,"Guizhou Medical University",academic,1,11,11.0,0.89,56070968200
"Hung, Takfu",205002,"City University of Hong Kong",academic,1,8,8.0,0.65,7103293856
"Huo, Shouliang",203013,"Beijing Normal University",academic,1,32,32.0,1.02,13905143200
"Jantarat, Sitthisak",216009,"Prince of Songkla University",academic,1,9,9.0,1.49,25823313400
"Jiang, Guibing Bin",203065,"University of Chinese Academy of Sciences",academic,1,49,49.0,4.86,57193618515
"Jin, Qianqian",205002,"City University of Hong Kong",academic,1,9,9.0,0.73,57260189200
"Jin, Yangxin",205002,"City University of Hong Kong",academic,1,33,33.0,1.92,56387881100
"Ke, Yizhou",203111,"Jimei University",academic,1,3,3.0,0.37,56810395500
"Lam, Jacky Wing Yip",205005,"Hong Kong University of Science and Technology",academic,1,12,12.0,0.72,7201972955
"Lam, Jason Chun Ho",205002,"City University of Hong Kong",academic,1,33,33.0,1.92,57193525410
"Larssen, Thorjørn",326022,"Norwegian Institute for Water Research",government,1,49,49.0,4.86,7003726514
"Lee, Patrick K.H.",205002,"City University of Hong Kong",academic,1,8,8.0,1.48,8616437100
"Leung, Kenneth M.Y.",205002,"City University of Hong Kong",academic,1,8,8.0,1.48,7401860738
"Li, Xiaomin",203008,"Beihang University",academic,1,36,36.0,1.89,36009072200
"Li, Yang",203112,"Jinan University",academic,1,7,7.0,0.86,57225006181
"Li, Yingdong",700714,"Chinese Academy of Sciences",government,1,10,10.0,0.83,57201483332
"Liang, Dingyuan",203008,"Beihang University",academic,1,0,0.0,0.00,57200135353
"Lim, Apiradee",216009,"Prince of Songkla University",academic,1,9,9.0,1.49,7202659046
"Lin, Chejen",508098,"Lamar University",academic,1,49,49.0,4.86,35262666500
"Lin, Shengying",205005,"Hong Kong University of Science and Technology",academic,1,9,9.0,1.80,57699701100
"Liu, Hongbin",205005,"Hong Kong University of Science and Technology",academic,1,10,10.0,0.83,8726071200
"Liu, Jingjing",203130,"Nanjing University of Aeronautics and Astronautics",academic,1,4,4.0,0.86,56553531400
"Liu, Kaixin",205002,"City University of Hong Kong",academic,1,33,33.0,1.92,57476090300
"Liu, Wei",725023,"City University of Hong Kong Shenzhen Research Institute",academic,1,26,26.0,1.41,57421636800
"Liu, Xiaolin",508285,"University of Illinois at Urbana-Champaign",academic,1,12,12.0,0.72,57203963481
"Liu, Yuan",508768,"Wadsworth Center for Laboratories and Research",government,1,4,4.0,0.44,57202815544
"Lu, Yichun",205002,"City University of Hong Kong",academic,1,9,9.0,0.73,57218254863
"Luo, Fan",203190,"South China University of Technology",academic,1,37,37.0,3.66,58592820100
"Lyu, Shaoliang",205002,"City University of Hong Kong",academic,1,9,9.0,0.62,57473493700
"Ma, Lan",508260,"University of California at Davis",academic,1,17,17.0,2.68,57223145674
"Ma, Xiaoli",205002,"City University of Hong Kong",academic,1,0,0.0,0.00,59319438300
"Matier, Carson D.",508191,"Princeton University",academic,1,3,3.0,0.65,57112449400
"Miao, Yanhao",205002,"City University of Hong Kong",academic,1,17,17.0,2.68,58165769400
"Mo, Jiezhang",203174,"Shantou University",academic,1,4,4.0,0.86,57216706659
"Nah, Theodora",205002,"City University of Hong Kong",academic,1,17,17.0,2.68,41561755900
"Pan, Ke",203182,"Shenzhen University",academic,1,20,20.0,1.08,57201499272
"Parodi, Alessandro",720598,"Sirius University of Science and Technology",academic,1,7,7.0,1.80,55516359500
"Pei, Lingyu",205005,"Hong Kong University of Science and Technology",academic,1,12,12.0,0.72,57221709497
"Peijnenburg, Willie J.G.M.",325005,"Leiden University",academic,1,0,0.0,0.00,7004188198
"Peng, Boyu",203208,"Tongji University",academic,1,2,2.0,3.18,57189460156
"Pezacki, Aidan T.",508191,"Princeton University",academic,1,3,3.0,0.65,57935272200
"Qiao, Kun",205002,"City University of Hong Kong",academic,1,2,2.0,3.18,59394873900
"Ren, Yuan",203190,"South China University of Technology",academic,1,9,9.0,0.73,15754602300
"Rowlands, F. M.",315097,"University of Southampton",academic,1,17,17.0,0.72,57451730700
"Soe, Kay Khine",702969,"College of Micronesia",academic,1,2,2.0,0.42,57226743989
"Su, Hang",203112,"Jinan University",academic,1,11,11.0,0.89,58380767600
"Sun, Jiaji",205002,"City University of Hong Kong",academic,1,9,9.0,0.73,57189894403
"Tan, Sha",203198,"Sun Yat-Sen University",academic,1,20,20.0,1.08,56463324000
"Tian, Yubo",717064,"Zhongkai University of Agriculture and Engineering",academic,1,37,37.0,3.66,57287238200
"Ting-Xia Dong, Tina",205005,"Hong Kong University of Science and Technology",academic,1,14,14.0,1.51,57218167517
"Wang, Huaiyou",203092,"Henan University",academic,1,9,9.0,1.80,57190343117
"Wang, Junjie",203189,"South China Normal University",academic,1,20,20.0,1.08,56920856600
"Wang, Xiuxiu",203222,"Xiamen University",academic,1,7,7.0,1.80,58854464100
"Wang, Xuefeng",203351,"Guangdong Ocean University",academic,1,9,9.0,1.14,55736859000
"Wang, Xun",203188,"South China Agricultural University",academic,1,20,20.0,1.08,57214248539
"Wang, Yan",203036,"China University of Geosciences, Wuhan",academic,1,4,4.0,0.86,58844238200
"Wang, Yan",203071,"Guangzhou University",academic,1,7,7.0,1.80,59655897200
"Weng, Nanyan Yang",715088,"Chinese Research Academy of Environmental Sciences",academic,1,32,32.0,1.02,55939665000
"Wong, Tinyan",205005,"Hong Kong University of Science and Technology",academic,1,7,7.0,1.80,56581012700
"Wu, Fengchang",715088,"Chinese Research Academy of Environmental Sciences",academic,1,32,32.0,1.02,57935361200
"Wu, Jiaxue",203198,"Sun Yat-Sen University",academic,1,8,8.0,1.48,36451425200
"Wu, Qiyun",205005,"Hong Kong University of Science and Technology",academic,1,14,14.0,1.51,57786464600
"Wu, Zhiwei",-,"Ltd.",-,1,7,7.0,1.80,59486016600
"Wu, Ziqian",717064,"Zhongkai University of Agriculture and Engineering",academic,1,37,37.0,3.66,57216990229
"Xie, Huilin",708595,"The Chinese University of Hong Kong, Shenzhen",academic,1,3,3.0,0.56,57222083455
"Xie, Minwei",203222,"Xiamen University",academic,1,7,7.0,1.80,56622017900
"Xu, Zhengtao",215001,"Agency for Science, Technology and Research, Singapore",government,1,28,28.0,1.72,9843801700
"Yan Wong, Tin",205005,"Hong Kong University of Science and Technology",academic,1,4,4.0,0.86,58962577500
"Yang, Jian",203330,"Chinese Academy of Fishery Sciences",government,1,9,9.0,1.14,35792899800
"Yang, Junwei",205002,"City University of Hong Kong",academic,1,17,17.0,2.68,57222809977
"Yang, Xiaolong",203008,"Beihang University",academic,1,1,1.0,0.25,59897445600
"Yang, Yuanting",703993,"Chinese Academy of Tropical Agricultural Sciences",academic,1,37,37.0,3.66,57223177175
"Ye, Canbin",203190,"South China University of Technology",academic,1,12,12.0,0.72,57210744786
"Yeung, Leo Wai Yin",332011,"Örebro University",academic,1,30,30.0,1.62,9735175200
"Yin, Bingxin",203188,"South China Agricultural University",academic,1,20,20.0,1.08,57415171800
"Yuan, Liuliang",203152,"Peking University",academic,1,9,9.0,0.70,57222864588
"Zafar, Ayesha",201019,"Royal Melbourne Institute of Technology University",academic,1,37,37.0,3.66,57188852331
"Zeng, Dandan",717064,"Zhongkai University of Agriculture and Engineering",academic,1,37,37.0,3.66,57219009955
"Zhang, Guofan",700714,"Chinese Academy of Sciences",government,1,25,25.0,2.69,7405273619
"Zhang, Hua",203276,"CAS - Institute of Geochemistry",academic,1,49,49.0,4.86,59448463600
"Zhang, Kai",704842,"Macau University of Science and Technology",academic,1,4,4.0,0.44,56637358000
"Zhang, Luqing",203243,"Zhejiang University",academic,1,11,11.0,0.94,56331521800
"Zhang, Lynn Hoi Lam",205005,"Hong Kong University of Science and Technology",academic,1,9,9.0,1.80,58022241900
"Zhang, Qingjun",203112,"Jinan University",academic,1,11,11.0,0.89,57221377140
"Zhang, Zhongyi",203213,"University of Science and Technology of China",academic,1,4,4.0,0.49,57189729496
"Zhao, Xiaoli",715088,"Chinese Research Academy of Environmental Sciences",academic,1,0,0.0,0.00,57207136429

"© 2025 Elsevier B.V. All rights reserved. SciVal, RELX Group and the RE symbol are trade marks of RELX Intellectual Properties SA, used under license."
