Data set,"Authors collaborating with Xu, C. C."
Entity,"Xu, C. C."
Year range,2022 to 2025
Subject classification,"ASJC"
Filtered by,"not filtered"
Types of publications included,all publication types
Self-citations,included

Data source,Scopus
Date last updated,16 July 2025
Date exported,28 July 2025

Author numbers,<= 10

Author,Institution ID,Institution,Sector,Co-authored publications,Citations,Citations per Publication,Field-Weighted Citation Impact,Scopus author ID
"Zhang, Yongsheng",203245,"Zhengzhou University",academic,23,513,22.3,2.04,56311738200
"Wang, Haoyu",501052,"Western University",academic,18,198,11.0,1.45,57211581432
"Wang, Jianshe",203245,"Zhengzhou University",academic,18,422,23.4,2.20,8867270500
"Zeng, Yimin",702787,"Natural Resources Canada",government,14,134,9.6,1.16,7402978197
"Han, Xue",702787,"Natural Resources Canada",government,13,134,10.3,1.24,55450997800
"Rezayan, Armin",205002,"City University of Hong Kong",academic,13,216,16.6,1.78,57202197953
"Nie, Renfeng",203245,"Zhengzhou University",academic,12,237,19.8,2.09,36092982500
"Wu, Dan",203245,"Zhengzhou University",academic,11,59,5.4,1.14,57116832100
"Long, Hongming Ming",203007,"Anhui University of Technology",academic,10,163,16.3,1.73,15051996200
"Beims, Ramon Filipe",501052,"Western University",academic,9,167,18.6,1.49,57200082982
"Li, Hongwei",501052,"Western University",academic,9,148,16.4,1.12,57208443195
"Qin, Wensheng",501014,"Lakehead University",academic,9,87,9.7,1.20,12646665100
"Yang, Xiaomeng",203245,"Zhengzhou University",academic,9,124,13.8,1.79,57208181636
"Zhang, Mingyuan",501052,"Western University",academic,9,69,7.7,1.12,57221955395
"Kermanshahi-pour, Azadeh",501007,"Dalhousie University",academic,7,53,7.6,0.94,8536741000
"Lu, Tiangliang",203245,"Zhengzhou University",academic,7,105,15.0,1.21,55488499500
"Hu, Yulin",501045,"University of Prince Edward Island",academic,6,150,25.0,2.01,57193335637
"Qian, Lixin",203007,"Anhui University of Technology",academic,6,145,24.2,1.61,57188677881
"Ray, Madhumita Bhowmick",501052,"Western University",academic,6,52,8.7,2.48,7202799878
"Wei, Rufei",203007,"Anhui University of Technology",academic,6,68,11.3,1.93,37020754200
"Yuan, Zhongshun Sean",501052,"Western University",academic,6,113,18.8,0.98,36467290200
"Chang, Chun",203245,"Zhengzhou University",academic,5,3,0.6,0.59,55878232900
"Chio, Chonlong",501014,"Lakehead University",academic,5,55,11.0,1.45,57204076525
"DSouza, Glen Cletus",501052,"Western University",academic,5,30,6.0,1.68,57207999455
"Jiang, Zihua",501014,"Lakehead University",academic,5,67,13.4,1.32,7404280328
"Lin, Yucheng",203245,"Zhengzhou University",academic,5,3,0.6,0.59,58601519000
"Mokale Kognou, Aristide Laurel",208069,"Kobe University",academic,5,67,13.4,1.32,57204834560
"Chambers, Darren W.",-,"Progressive Industrial Fluids Ltd.",-,4,35,8.8,1.66,58366640400
"Ding, Long",203007,"Anhui University of Technology",academic,4,66,16.5,0.90,57215055069
"Kamyab, Behzad",501052,"Western University",academic,4,35,8.8,1.66,57211072866
"Li, Haoyang",501052,"Western University",academic,4,86,21.5,2.36,57192117176
"Liu, Xiaoming",203212,"University of Science and Technology Beijing",academic,4,207,51.8,5.08,59120030100
"Prakash, Anand",501052,"Western University",academic,4,13,3.3,1.61,7202316601
"Sui, Dong",203387,"Luoyang Normal University",academic,4,176,44.0,4.13,36612472600
"Zhang, Heng",203073,"Guizhou University",academic,4,186,46.5,7.32,56783583500
"Zhang, Yuexing",704955,"Dezhou University",academic,4,105,26.3,3.43,35263436000
"Ai, Xianbin",-,"Jiangxi Academy of Sciences",-,3,22,7.3,0.79,36702560600
"Arredondo, Rosa",501052,"Western University",academic,3,77,25.7,1.08,57415657300
"Bassi, Amarjeet Singh",501052,"Western University",academic,3,21,7.0,1.10,7102527065
"Brar, Satinder K.",501056,"York University Toronto",academic,3,18,6.0,0.50,7004923133
"Han, Dandan",203089,"Henan Agricultural University",academic,3,35,11.7,2.23,56542241400
"Hou, Liutao",203245,"Zhengzhou University",academic,3,2,0.7,0.53,58814183100
"Kumar, Pawan",501007,"Dalhousie University",academic,3,18,6.0,0.50,57220738201
"Lin, Wei",203245,"Zhengzhou University",academic,3,111,37.0,4.66,57943008400
"Liu, Minkang",702787,"Natural Resources Canada",government,3,1,0.3,0.07,57215361520
"Ma, Zhen",203245,"Zhengzhou University",academic,3,1,0.3,0.07,58916182500
"Shrestha, Sarita",501014,"Lakehead University",academic,3,52,17.3,1.26,57219915602
"Shui, Hengfu",203007,"Anhui University of Technology",academic,3,79,26.3,1.17,7003761606
"Wang, Ke",203245,"Zhengzhou University",academic,3,95,31.7,2.19,57223669470
"Xue, Yang",203212,"University of Science and Technology Beijing",academic,3,136,45.3,5.78,57224167137
"Yang, Song",203073,"Guizhou University",academic,3,172,57.3,6.81,7408519878
"Zhang, Zhen",203245,"Zhengzhou University",academic,3,33,11.0,1.48,57188535756
"Zhao, Bojun",-,"Zhejiang Academy of Special Equipment Science",-,3,81,27.0,2.10,57200961840
"Zhao, Shiqiang",203245,"Zhengzhou University",academic,3,3,1.0,0.98,57210430468
"Ban, Lin",203073,"Guizhou University",academic,2,38,19.0,12.49,58991879100
"Bao, Jinpan",203245,"Zhengzhou University",academic,2,12,6.0,1.46,58119751900
"Barghi, Shahzad",501052,"Western University",academic,2,11,5.5,0.47,57192703512
"Chen, Long",203073,"Guizhou University",academic,2,148,74.0,2.15,57939705100
"Chen, Xuantong",501014,"Lakehead University",academic,2,38,19.0,1.65,57195726357
"Chen, Yi",203245,"Zhengzhou University",academic,2,73,36.5,3.03,57226819566
"Dodangeh, Fatemeh",501052,"Western University",academic,2,16,8.0,2.81,59831496100
"Fu, Yinxuan",-,"Jiangxi Academy of Sciences",-,2,19,9.5,0.85,57202756715
"Geng, Fei",203245,"Zhengzhou University",academic,2,4,2.0,0.96,59318902100
"Han, Xiuli",203245,"Zhengzhou University",academic,2,0,0.0,0.00,55626549200
"He, Quan (Sophia)",501007,"Dalhousie University",academic,2,13,6.5,0.48,8297977900
"Hu, Mian",203244,"Zhejiang University of Technology",academic,2,19,9.5,0.39,55599561100
"Hu, Zhongting",203244,"Zhejiang University of Technology",academic,2,19,9.5,0.39,56252093500
"Huang, Yanfang",203245,"Zhengzhou University",academic,2,59,29.5,2.35,57059814400
"Jiang†, Haiwei",-,"Jiangxi Academy of Sciences",-,2,30,15.0,1.14,57218647546
"Johnson, Anthony Tosan",501052,"Western University",academic,2,28,14.0,1.18,57895145000
"Khatiwada, Janak Raj",501014,"Lakehead University",academic,2,38,19.0,1.65,56611859800
"Leng, Songqi",501052,"Western University",academic,2,11,5.5,0.47,57201156472
"Li, Baojun",203245,"Zhengzhou University",academic,2,56,28.0,1.55,57215374509
"Li, Hu",203073,"Guizhou University",academic,2,148,74.0,2.15,35933455300
"Li, Jiaxin",203007,"Anhui University of Technology",academic,2,16,8.0,2.35,14123595400
"Lin, Carol Sze Ki",205002,"City University of Hong Kong",academic,2,8,4.0,1.64,57204760033
"Liu, Xiaolong",203286,"CAS - Institute of Process Engineering",academic,2,48,24.0,4.53,56162827700
"Luo, Yangfeng",203047,"Chongqing University",academic,2,0,0.0,0.00,35215654800
"Ma, Zixu",203245,"Zhengzhou University",academic,2,40,20.0,4.16,57295476100
"Mou, Jinhua",205002,"City University of Hong Kong",academic,2,8,4.0,1.64,57210261255
"Nazari, Laleh",501019,"National Research Council of Canada",government,2,27,13.5,3.72,22938489900
"Pan, Zhiyan",203244,"Zhejiang University of Technology",academic,2,19,9.5,0.39,7402644582
"Qi, Liying",703994,"Hebei University of Engineering",academic,2,6,3.0,1.00,57201958880
"Qin, Zihao",205002,"City University of Hong Kong",academic,2,8,4.0,1.64,57217021562
"Qiu, Xueqing",203066,"Guangdong University of Technology",academic,2,231,115.5,4.47,7402545386
"Que, Zhigang",-,"Jiangxi Academy of Sciences",-,2,19,9.5,0.85,56421990600
"Ren, Shan",203223,"Xi'an Jiaotong University",academic,2,14,7.0,1.38,54783204800
"Shao, Yuanyuan",315090,"University of Nottingham",academic,2,0,0.0,0.00,35319045000
"Shen, Taizong",501052,"Western University",academic,2,11,5.5,0.47,59367508000
"Shi, Jinming",-,"Jiangxi Academy of Sciences",-,2,19,9.5,0.85,55491818800
"Si, Linqi",203245,"Zhengzhou University",academic,2,138,69.0,5.98,57247021400
"Sosa, Dennise",501052,"Western University",academic,2,28,14.0,1.18,57894411500
"Sun, Dalin",203073,"Guizhou University",academic,2,38,19.0,12.49,59452963000
"Sun, Zhiwei",203245,"Zhengzhou University",academic,2,40,20.0,4.21,58550917500
"Venkateswara Rao, Kasanneni Tirumala Venkateswar",315086,"University of Liverpool",academic,2,32,16.0,1.39,37089562800
"Wang, Caiwei",203069,"Guangxi University",academic,2,231,115.5,4.47,57198770633
"Wang, Hao",203073,"Guizhou University",academic,2,121,60.5,9.68,57210159341
"Wang, Junliang",203244,"Zhejiang University of Technology",academic,2,19,9.5,0.39,55124316000
"Wang, Yifan",203007,"Anhui University of Technology",academic,2,53,26.5,1.13,57200731855
"Wei, Qin",203146,"Northwest Agriculture and Forestry University",academic,2,14,7.0,0.75,37066716500
"Wei, Yilin",203245,"Zhengzhou University",academic,2,4,2.0,0.43,58953358900
"Wu, Deyu",203073,"Guizhou University",academic,2,38,19.0,12.49,59013480200
"Wu, Haoran",203057,"East China University of Science and Technology",academic,2,0,0.0,0.00,57195319378
"Yan, Kun",203245,"Zhengzhou University",academic,2,138,69.0,5.98,57392771000
"Yang, Jian",203007,"Anhui University of Technology",academic,2,8,4.0,0.42,57840365200
"Yang, Tao",203007,"Anhui University of Technology",academic,2,20,10.0,0.91,57227190900
"Yang, Weiran",203124,"Nanchang University",academic,2,30,15.0,1.14,36089489800
"Yang, Zhengzeng",203245,"Zhengzhou University",academic,2,4,2.0,0.45,59133530600
"Zhang, Haiping",203206,"Tianjin University",academic,2,0,0.0,0.00,36447161200
"Zhang, Huanhuan",203245,"Zhengzhou University",academic,2,39,19.5,1.78,58524506600
"Zhang, Hui",501052,"Western University",academic,2,0,0.0,0.00,56979502300
"Zhang, Mengyuan",203245,"Zhengzhou University",academic,2,17,8.5,1.82,57223100013
"Zhang, Na",708386,"China University of Geosciences, Beijing",academic,2,124,62.0,8.40,56999534800
"Zhang, Wenli",203066,"Guangdong University of Technology",academic,2,231,115.5,4.47,57192222908
"Zhang, Zongxuan",203206,"Tianjin University",academic,2,0,0.0,0.00,59797099900
"Zhou, Heng",203073,"Guizhou University",academic,2,121,60.5,9.68,58571303200
"Zhu, Jesse",501052,"Western University",academic,2,0,0.0,0.00,58113875500
"Abinandan, Sudharsanam",201028,"University of Newcastle",academic,1,13,13.0,0.86,55842365900
"Ali, Zohaib",501052,"Western University",academic,1,4,4.0,0.40,58000150700
"Bao, Guangda",203007,"Anhui University of Technology",academic,1,43,43.0,3.30,57373214000
"Boumghar, Yacine",-,"CÉPROCQ",-,1,11,11.0,0.94,57225472600
"Bressler, David C.",501035,"University of Alberta",academic,1,3,3.0,0.11,6603915454
"Cao, Yijun",203245,"Zhengzhou University",academic,1,1,1.0,1.71,35175636500
"Chae, Michael",501035,"University of Alberta",academic,1,3,3.0,0.11,56335797000
"Chai, Shouning",203223,"Xi'an Jiaotong University",academic,1,1,1.0,1.38,52063213600
"Charpentier, Paul A.",501052,"Western University",academic,1,17,17.0,2.00,7102915057
"Che, Penghua",203270,"CAS - Dalian Institute of Chemical Physics",academic,1,8,8.0,1.06,55260425100
"Chen, Chongchong",203387,"Luoyang Normal University",academic,1,8,8.0,1.06,57198431954
"Chen, Haijun",203245,"Zhengzhou University",academic,1,17,17.0,1.26,57213704751
"Chen, Haipeng",203387,"Luoyang Normal University",academic,1,38,38.0,2.18,57200679743
"Chen, Lei",203126,"Nanjing Forestry University",academic,1,0,0.0,0.00,56048819200
"Chen, Season Si",203209,"Tsinghua University",academic,1,5,5.0,2.71,57161533100
"Chen, Shikuo",203124,"Nanchang University",academic,1,16,16.0,0.98,57476316100
"Chen, Tao",203022,"Central South University",academic,1,13,13.0,1.38,57208726520
"Chen, Xiao",205002,"City University of Hong Kong",academic,1,1,1.0,1.39,59507477700
"Chen, Xingfan",203124,"Nanchang University",academic,1,16,16.0,0.98,57224643122
"Chen, Yulong",203007,"Anhui University of Technology",academic,1,14,14.0,4.53,58121325100
"Chen, Zhengyu",-,"Zhejiang Academy of Special Equipment Science",-,1,2,2.0,0.23,59387858400
"Cheng, Defang",-,"Zhejiang Academy of Special Equipment Science",-,1,2,2.0,0.23,59387858500
"Cheng, Mengqing",203245,"Zhengzhou University",academic,1,18,18.0,3.04,58749493000
"Cheng, Xianglin",203245,"Zhengzhou University",academic,1,10,10.0,1.13,23088052600
"Cheng, Xing'an",717064,"Zhongkai University of Agriculture and Engineering",academic,1,15,15.0,1.41,37113640700
"Cui, Yajiao",203245,"Zhengzhou University",academic,1,27,27.0,3.37,58235551500
"David, Alice Jasmine",703244,"SRM Institute of Science and Technology",academic,1,13,13.0,0.86,58313925400
"Dong, Fangyun",717064,"Zhongkai University of Agriculture and Engineering",academic,1,15,15.0,1.41,57215876612
"Dong, Liang",205002,"City University of Hong Kong",academic,1,3,3.0,0.57,55752935000
"Du, Bin",-,"Zhejiang Academy of Special Equipment Science",-,1,2,2.0,0.23,59388156100
"Duan, Huamei",203047,"Chongqing University",academic,1,13,13.0,1.38,57193443384
"Duan, Ying",203387,"Luoyang Normal University",academic,1,6,6.0,0.43,56438591800
"El-Sayed, Hanan E.M.",-,"Greenfield Global Inc.",-,1,35,35.0,2.09,57347126600
"Evans, Sara",501007,"Dalhousie University",academic,1,2,2.0,0.22,58679759800
"Fan, Sichen",203076,"Harbin Institute of Technology",academic,1,7,7.0,1.68,57214945722
"Fan, Yanping",203091,"Henan Polytechnic University",academic,1,38,38.0,2.18,43361155500
"Fang, Yujie",203047,"Chongqing University",academic,1,13,13.0,1.38,58570720400
"Feng, Shanghuan",-,"International Centre for Bamboo and Rattan",-,1,14,14.0,3.10,55791034300
"Feng, Yunlong",203007,"Anhui University of Technology",academic,1,7,7.0,0.65,58499980200
"Fridrihsone, Anda",705267,"Latvian State Institute of Wood Chemistry",government,1,3,3.0,0.57,55523427800
"Fu, Fangbao",203066,"Guangdong University of Technology",academic,1,196,196.0,6.00,57195305968
"Fu, Kai",203245,"Zhengzhou University",academic,1,1,1.0,1.34,58574153700
"Fu, Luyan",203387,"Luoyang Normal University",academic,1,27,27.0,3.37,58245000900
"Gagnon, Graham A.",501007,"Dalhousie University",academic,1,1,1.0,1.72,7006675275
"Gao, Jihui",203076,"Harbin Institute of Technology",academic,1,36,36.0,2.76,15520604600
"Gosset, Jérôme",-,"CLIMICALS",-,1,11,11.0,0.94,59368476900
"Guo, Song",203212,"University of Science and Technology Beijing",academic,1,6,6.0,0.73,57670935700
"Guo, Ziyang",205002,"City University of Hong Kong",academic,1,1,1.0,1.39,58902333900
"Han, Sihai",203093,"Henan University of Science and Technology",academic,1,32,32.0,2.78,25930354300
"Han, Yonghui",203084,"Hebei University of Science and Technology",academic,1,12,12.0,0.53,57219267031
"Hao, Haiqing",-,"Grirem Advanced Materials Co., Ltd.",-,1,1,1.0,1.71,57190730378
"He, Chang",203047,"Chongqing University",academic,1,13,13.0,1.38,59225642300
"He, Chi",203223,"Xi'an Jiaotong University",academic,1,1,1.0,1.38,7402284742
"He, Huiqing",717064,"Zhongkai University of Agriculture and Engineering",academic,1,15,15.0,1.41,57204398147
