Data set,"Authors collaborating with Xu, C. C."
"He, Lijuan",203073,"Guizhou University",academic,1,97,97.0,3.23,58198745200
"Hou, Lingyan",501052,"Western University",academic,1,11,11.0,0.94,59367677300
"Hu, Jiansheng",-,"Cardiovascular Key Laboratory of Zhejiang Province",-,1,2,2.0,0.23,59387797000
"Hu, Song",203091,"Henan Polytechnic University",academic,1,38,38.0,2.18,57224221641
"Huang, Rong",-,"Jiangxi Academy of Sciences",-,1,14,14.0,1.29,58548619800
"Huang, Yizheng",203270,"CAS - Dalian Institute of Chemical Physics",academic,1,8,8.0,1.06,7501575249
"Huang, Zujiang",-,"Zhejiang Academy of Special Equipment Science",-,1,2,2.0,0.23,59387917300
"Inui, Hideyuki",327028,"University of Lodz",academic,1,1,1.0,1.99,7102317837
"Jiang, Xuhong",717064,"Zhongkai University of Agriculture and Engineering",academic,1,15,15.0,1.41,26428789600
"Jiang, Yipei",501052,"Western University",academic,1,6,6.0,0.76,58221604100
"Jiang, Youfeng",-,"Kweichow Moutai Group",-,1,1,1.0,1.34,59560578900
"Jiang, Zhuoran",315091,"University of Oxford",academic,1,18,18.0,0.58,58192230400
"Jiao, Guangling",-,"AKSO Marine Biotech Inc.",-,1,1,1.0,1.72,26323215000
"Jing, Zhaoqian",203126,"Nanjing Forestry University",academic,1,0,0.0,0.00,35194076700
"Kang, Xiaorong",710549,"Nanjing Institute of Technology",academic,1,0,0.0,0.00,51161233300
"Kirpļuks, Miķelis",705267,"Latvian State Institute of Wood Chemistry",government,1,3,3.0,0.57,55758156700
"Kong, Qianqian",203037,"China University of Mining and Technology",academic,1,38,38.0,2.18,57340337400
"Krishnamurthi, Tamilarasan",703244,"SRM Institute of Science and Technology",academic,1,13,13.0,0.86,56765808700
"Lam, Jason Chun Ho",205002,"City University of Hong Kong",academic,1,5,5.0,2.71,57193525410
"Lei, Zhiping",203007,"Anhui University of Technology",academic,1,20,20.0,1.53,14045415400
"Leitch, Mathew A.",501014,"Lakehead University",academic,1,49,49.0,0.88,7006992443
"Leu, Shao-Yuan",205004,"Hong Kong Polytechnic University",academic,1,5,5.0,2.71,57203804820
"Li, An",501035,"University of Alberta",academic,1,3,3.0,0.11,57194654660
"Li, Changle",203387,"Luoyang Normal University",academic,1,48,48.0,3.50,59840008600
"Li, Haiming",203007,"Anhui University of Technology",academic,1,14,14.0,4.53,57209854954
"Li, Hongji",203245,"Zhengzhou University",academic,1,17,17.0,1.26,57206827770
"Li, Hugang",203201,"Taiyuan University of Technology",academic,1,16,16.0,0.98,57197814216
"Li, Qingqing",203069,"Guangxi University",academic,1,2,2.0,0.48,59869558100
"Li, Shuting",501052,"Western University",academic,1,0,0.0,0.00,59908295400
"Li, Si",-,"Ltd.",-,1,1,1.0,0.19,59400663300
"Li, Weihong",205002,"City University of Hong Kong",academic,1,1,1.0,1.39,56374117400
"Li, Xiaodi",203047,"Chongqing University",academic,1,1,1.0,1.38,57318334600
"Li, Xinzhe",203223,"Xi'an Jiaotong University",academic,1,1,1.0,1.38,55943834700
"Li, Yuncong",203073,"Guizhou University",academic,1,51,51.0,1.07,57561714600
"Li, Zhanku",203007,"Anhui University of Technology",academic,1,20,20.0,1.53,55982381200
"Li, Zhenying",203007,"Anhui University of Technology",academic,1,2,2.0,0.17,57747685100
"Li, Zhongjun",203245,"Zhengzhou University",academic,1,17,17.0,1.26,57051900100
"Lin, Jianan",501007,"Dalhousie University",academic,1,1,1.0,1.72,57204520858
"Liu, Baozhong",203091,"Henan Polytechnic University",academic,1,38,38.0,2.18,13402658800
"Liu, Beibei",203245,"Zhengzhou University",academic,1,2,2.0,0.39,59630177600
"Liu, Haiyang",203245,"Zhengzhou University",academic,1,1,1.0,0.21,59285925200
"Liu, Peiyao",203245,"Zhengzhou University",academic,1,1,1.0,0.33,59133921600
"Liu, Xueli",203245,"Zhengzhou University",academic,1,1,1.0,1.39,58091300700
"Liu, Yali",203126,"Nanjing Forestry University",academic,1,0,0.0,0.00,55899953100
"Liu, Yifan",203076,"Harbin Institute of Technology",academic,1,7,7.0,1.68,59852537800
"Liu, Yufeng",203201,"Taiyuan University of Technology",academic,1,1,1.0,0.33,59133530700
"Liu, Zhanmei",-,"Guangzhou Nanyang Polytechnic",-,1,15,15.0,1.41,25623643000
"Liu, Zhiyang",203245,"Zhengzhou University",academic,1,1,1.0,1.71,59544475600
"Long, Siyuan",203124,"Nanchang University",academic,1,14,14.0,1.29,58548201100
"Lu, Xin",203057,"East China University of Science and Technology",academic,1,11,11.0,0.73,56472064900
"Luo, Qianqian",203245,"Zhengzhou University",academic,1,6,6.0,0.43,57212313567
"Luo, Zejun",205002,"City University of Hong Kong",academic,1,1,1.0,1.39,57206659466
"Lv, Xiaojing",717064,"Zhongkai University of Agriculture and Engineering",academic,1,15,15.0,1.41,57215876768
"Ma, Hong",203270,"CAS - Dalian Institute of Chemical Physics",academic,1,8,8.0,1.06,57217349003
"Ma, Jiajia",203244,"Zhejiang University of Technology",academic,1,18,18.0,0.58,57368387100
"Meng, Kangzheng",203007,"Anhui University of Technology",academic,1,21,21.0,1.34,58677955600
"Meng, Qingmin",203007,"Anhui University of Technology",academic,1,6,6.0,0.68,55455271600
"Miao, Yahui",205002,"City University of Hong Kong",academic,1,3,3.0,0.57,58101059500
"Miller, Kimberly",-,"Solid State Pharma Inc.",-,1,16,16.0,1.28,57884180400
"Moresoli, Christine",501051,"University of Waterloo",academic,1,8,8.0,0.54,55907345300
"Murtaza, Bilal",501014,"Lakehead University",academic,1,3,3.0,0.23,59810902100
"Nabipour, Hafezeh",501052,"Western University",academic,1,11,11.0,1.00,38362104900
"Nanda, Sonil",501052,"Western University",academic,1,14,14.0,8.85,56350215900
"Nasseri, Rasool",501051,"University of Waterloo",academic,1,8,8.0,0.54,56019146800
"Ng, Harrison",501052,"Western University",academic,1,17,17.0,2.00,58551455800
"Ngono Ngane, Rosalie A.",702987,"Université de Douala",academic,1,1,1.0,1.99,42862015600
"Nie, Hanbing",-,"Jiangxi Academy of Sciences",-,1,14,14.0,1.29,57211946872
"Nie, Xin",203270,"CAS - Dalian Institute of Chemical Physics",academic,1,8,8.0,1.06,56250695900
"Nie, Yingxia",203073,"Guizhou University",academic,1,14,14.0,8.85,58985138900
"Niu, Chunyao",203245,"Zhengzhou University",academic,1,3,3.0,0.71,56708106500
"Pang, Xinchang",203093,"Henan University of Science and Technology",academic,1,48,48.0,3.50,23051741300
"Park, Evan",501052,"Western University",academic,1,6,6.0,0.76,58221824300
"Peng, Yang",203124,"Nanchang University",academic,1,16,16.0,0.98,59826954900
"Pjontek, Dominic",501052,"Western University",academic,1,1,1.0,0.21,22958193300
"Qi, Yingyu",203245,"Zhengzhou University",academic,1,27,27.0,3.37,58245244900
"Qian, Hang",203245,"Zhengzhou University",academic,1,11,11.0,1.21,57223266619
"Qin, Xiangjing",700719,"CAS - South China Sea Institute of Oceanology",academic,1,15,15.0,1.41,56513030700
"Qin, Yanlin",203066,"Guangdong University of Technology",academic,1,196,196.0,6.00,56316874600
"Quan, Zhen",203089,"Henan Agricultural University",academic,1,16,16.0,3.31,59137555300
"Rahman, Md Shafiqur",704844,"University of Chittagong",academic,1,3,3.0,0.23,57095268500
"Rainey, Jan K.",501007,"Dalhousie University",academic,1,2,2.0,0.22,7006325871
"Razipour, Tahmineh",-,"Pad Sepahan Company",-,1,1,1.0,0.39,59354916000
"Ren, Qiuhe",-,"Henan Academy of Sciences",-,1,8,8.0,1.06,13808280400
"Ren, Shibiao",203007,"Anhui University of Technology",academic,1,20,20.0,1.53,35208934000
"Rizkalla, Amin Sami",501052,"Western University",academic,1,32,32.0,2.96,7004035467
"Rohani, Sohrab",501052,"Western University",academic,1,11,11.0,1.00,7005960523
"Samadi, Akbar",501007,"Dalhousie University",academic,1,1,1.0,0.24,16426570800
"Scott, Alison J.",501007,"Dalhousie University",academic,1,1,1.0,1.72,55780062800
"Shao, Puhua",203245,"Zhengzhou University",academic,1,15,15.0,1.39,58612054600
"Shao, Yang",203212,"University of Science and Technology Beijing",academic,1,118,118.0,16.07,58613670600
"Shi, Jingge",203387,"Luoyang Normal University",academic,1,90,90.0,8.46,59817414200
"Shi, Zhanghan",203245,"Zhengzhou University",academic,1,1,1.0,1.34,59547402800
"Shui, Tao",203192,"Southeast University, Nanjing",academic,1,3,3.0,0.11,57211498629
"Si, Xiaoqin",203245,"Zhengzhou University",academic,1,0,0.0,0.00,56545214200
"Sosa Carrero, Dennise Johanna",501052,"Western University",academic,1,49,49.0,0.88,57415657400
"Souzanchi, Sadra",501052,"Western University",academic,1,24,24.0,1.72,55641064300
"Sun, Fubao",203106,"Jiangnan University",academic,1,14,14.0,0.48,57203646868
"Tan, Zhongchao",501051,"University of Waterloo",academic,1,24,24.0,1.72,8847117600
"Tang, Suqin",-,"Ltd.",-,1,18,18.0,0.58,58032901100
"Tao, Jiajie",203007,"Anhui University of Technology",academic,1,6,6.0,0.68,57822730400
"Tsang, Daniel C.W.",205005,"Hong Kong University of Science and Technology",academic,1,5,5.0,2.71,59170062200
"Tymchyshyn, Matthew",501052,"Western University",academic,1,3,3.0,0.71,35222326700
"Vaidyanathan, Vinoth Kumar",703244,"SRM Institute of Science and Technology",academic,1,13,13.0,0.86,41561600000
"Venkata, Gayathri Balaji",501052,"Western University",academic,1,5,5.0,4.61,59416612100
"Venkatesh, Aditya",501052,"Western University",academic,1,0,0.0,0.00,59515073400
"Wang, Bing",203007,"Anhui University of Technology",academic,1,10,10.0,1.10,57504861800
"Wang, Hongtao",203007,"Anhui University of Technology",academic,1,39,39.0,1.12,56323987300
"Wang, Huanang",501052,"Western University",academic,1,4,4.0,0.51,58297889500
"Wang, Liang",203047,"Chongqing University",academic,1,1,1.0,1.38,57215565593
"Wang, Liucheng",203245,"Zhengzhou University",academic,1,63,63.0,4.93,8674431800
"Wang, Peng",203126,"Nanjing Forestry University",academic,1,0,0.0,0.00,58862208500
"Wang, Wenbo",-,"Henan Academy of Sciences",-,1,8,8.0,1.06,57894864200
"Wang, Yanjun",203007,"Anhui University of Technology",academic,1,3,3.0,1.33,59335954300
"Wang, Zhicai",203007,"Anhui University of Technology",academic,1,20,20.0,1.53,55848802300
"Wang, Zhulai",203126,"Nanjing Forestry University",academic,1,0,0.0,0.00,35216343300
"Wei, Chao",203212,"University of Science and Technology Beijing",academic,1,71,71.0,3.00,57859140700
"Wei, Qiang",501052,"Western University",academic,1,19,19.0,1.98,57895146400
"Wu, Huihui",203007,"Anhui University of Technology",academic,1,20,20.0,1.53,57832225300
"Wu, Jinbo",203007,"Anhui University of Technology",academic,1,7,7.0,0.65,58499221300
"Wu, Yuehua",717064,"Zhongkai University of Agriculture and Engineering",academic,1,15,15.0,1.41,57215873969
"Wu, Yujian",203351,"Guangdong Ocean University",academic,1,28,28.0,1.72,56818267000
"Xiao, Jinbin",-,"Henan Academy of Sciences",-,1,8,8.0,1.06,57894376200
"Xiao, Junjun",203007,"Anhui University of Technology",academic,1,39,39.0,1.12,56149178000
"Xie, Zhiqing",203212,"University of Science and Technology Beijing",academic,1,6,6.0,0.73,57272141500
"Xin, Zhong",203057,"East China University of Science and Technology",academic,1,11,11.0,0.73,7101911830
"Xu, Jintao",205002,"City University of Hong Kong",academic,1,1,1.0,1.39,59506624500
"Xu, Jun",203296,"CAS - Research Center for Eco-Environmental Sciences",academic,1,17,17.0,1.26,58845909200
"Xu, Sida",-,"Huadian Electric Power Research Institute Co., Ltd.",-,1,36,36.0,2.76,57405283600
"Xu, Sida",-,"Huadian Electric Power Research Institute Co., Ltd.",-,1,2,2.0,0.23,59388036200
"Xue, Hongyong",203245,"Zhengzhou University",academic,1,18,18.0,3.04,59182481200
"Yan, Jingchong",203007,"Anhui University of Technology",academic,1,20,20.0,1.53,55364660000
"Yang, Dongjie",203190,"South China University of Technology",academic,1,196,196.0,6.00,7404801706
"Yang, Jialin",203245,"Zhengzhou University",academic,1,2,2.0,0.39,59418070400
"Yang, Jie",712139,"Minjiang University",academic,1,11,11.0,0.73,57003919000
"Yang, Zhiyun",203245,"Zhengzhou University",academic,1,17,17.0,1.26,57576116400
"Yao, Jingtao",203007,"Anhui University of Technology",academic,1,20,20.0,1.53,57412023900
"Yao, Min",203245,"Zhengzhou University",academic,1,90,90.0,8.46,57913181000
"Ye, Zhiheng",203244,"Zhejiang University of Technology",academic,1,1,1.0,0.19,57208300865
"Yin, Chao",203126,"Nanjing Forestry University",academic,1,0,0.0,0.00,57546618600
"Yu, Aiping",501051,"University of Waterloo",academic,1,8,8.0,0.54,7401478774
"Yuan, Zhiguo",205002,"City University of Hong Kong",academic,1,5,5.0,2.71,58013696200
"Yuan, Zhongshan",501052,"Western University",academic,1,5,5.0,1.22,58687311600
"Zeng, Qingsen",203212,"University of Science and Technology Beijing",academic,1,71,71.0,3.00,57872648700
"Zhang, Dafeng",203118,"Liaocheng University",academic,1,38,38.0,2.18,24077854400
"Zhang, Hanhui",717064,"Zhongkai University of Agriculture and Engineering",academic,1,15,15.0,1.41,57215875007
"Zhang, Jingyang",203245,"Zhengzhou University",academic,1,0,0.0,0.00,58748685900
"Zhang, Lin",205002,"City University of Hong Kong",academic,1,3,3.0,0.57,57191834656
"Zhang, Weihong",-,"Henan Jiaozuo Huakang Sugar Alcohol Technology Co. Ltd.",-,1,1,1.0,0.21,57904005000
"Zhang, Yan",203073,"Guizhou University",academic,1,14,14.0,8.85,59468142200
"Zhang, Yaning",203076,"Harbin Institute of Technology",academic,1,7,7.0,1.68,36989778500
"Zhang, Zejie",203066,"Guangdong University of Technology",academic,1,196,196.0,6.00,56834703900
"Zhang, Zengqi",203212,"University of Science and Technology Beijing",academic,1,71,71.0,3.00,56518692700
"Zhao, Guangbo",203076,"Harbin Institute of Technology",academic,1,36,36.0,2.76,23487415400
"Zhao, Hexi",203007,"Anhui University of Technology",academic,1,7,7.0,0.65,58419691800
"Zhao, Jingpeng",-,"Ltd.",-,1,1,1.0,1.34,59847557900
"Zhao, Jun",205003,"Hong Kong Baptist University",academic,1,5,5.0,2.71,56754347300
"Zhao, Wenke",203076,"Harbin Institute of Technology",academic,1,7,7.0,1.68,57188736317
"Zhao, Xinru",203245,"Zhengzhou University",academic,1,18,18.0,3.04,59182794300
"Zheng, Baohong",203073,"Guizhou University",academic,1,97,97.0,3.23,58199284400
"Zheng, Chunli",203223,"Xi'an Jiaotong University",academic,1,1,1.0,1.38,7401934892
"Zheng, Songming",203047,"Chongqing University",academic,1,13,13.0,1.38,58804052200
"Zheng, Xueting",203007,"Anhui University of Technology",academic,1,14,14.0,3.10,58605118000
"Zhong, Lei",203066,"Guangdong University of Technology",academic,1,196,196.0,6.00,57214777023
"Zhou, Di",203007,"Anhui University of Technology",academic,1,2,2.0,0.17,57204652489
"Zhou, Kang",203245,"Zhengzhou University",academic,1,16,16.0,3.31,59138172400
"Zhou, Ningning",501007,"Dalhousie University",academic,1,11,11.0,0.73,57216976499
"Zhou, Yuyue",203073,"Guizhou University",academic,1,14,14.0,8.85,59468087400
"Zhu, Aiguo",203040,"Chinese Academy of Agricultural Sciences",government,1,16,16.0,0.98,59580553200
"Zhu, Jiahao",203066,"Guangdong University of Technology",academic,1,196,196.0,6.00,57752462600
"Zhu, Tingheng",203244,"Zhejiang University of Technology",academic,1,3,3.0,0.23,35076706900
"Zhu, Xiefei",203213,"University of Science and Technology of China",academic,1,1,1.0,1.39,57193809528
"Zhu, Yu'en",203176,"Shanxi University",academic,1,6,6.0,0.52,15847359800
"Zhu, Yulong",203007,"Anhui University of Technology",academic,1,14,14.0,3.10,57221459676

"© 2025 Elsevier B.V. All rights reserved. SciVal, RELX Group and the RE symbol are trade marks of RELX Intellectual Properties SA, used under license."
