Data set,"Authors collaborating with Yuan, Zhiguo"
Entity,"Yuan, Zhiguo"
Year range,2022 to 2025
Subject classification,"ASJC"
Filtered by,"not filtered"
Types of publications included,all publication types
Self-citations,included

Data source,Scopus
Date last updated,16 July 2025
Date exported,28 July 2025

Author numbers,<= 10

Author,Institution ID,Institution,Sector,Co-authored publications,Citations,Citations per Publication,Field-Weighted Citation Impact,Scopus author ID
"Hu, Shihu",201029,"University of Queensland",academic,39,767,19.7,1.63,37087188700
"Zheng, Min",201027,"University of New South Wales",academic,31,679,21.9,1.93,56645515900
"Guo, Jianhua",201029,"University of Queensland",academic,26,671,25.8,3.14,55709414400
"Liu, Tao",205004,"Hong Kong Polytechnic University",academic,18,294,16.3,2.18,57194018265
"Duan, Haoran",201027,"University of New South Wales",academic,17,470,27.6,1.66,56868113900
"Wang, Zhiyao",201029,"University of Queensland",academic,14,407,29.1,1.63,56227672200
"Zhang, Xueqin",201029,"University of Queensland",academic,13,169,13.0,1.67,55971477800
"Hu, Zhetai",201029,"University of Queensland",academic,11,165,15.0,1.89,57191622667
"Ye, Liu",201029,"University of Queensland",academic,10,153,15.3,1.12,11439119500
"Zhao, Jing",201027,"University of New South Wales",academic,10,165,16.5,1.53,57192069834
"Rabiee, Hesamoddin",306012,"University of Bern",academic,8,157,19.6,1.34,56256575300
"Cai, Chen",203213,"University of Science and Technology of China",academic,7,63,9.0,1.65,36189646600
"Li, Jiuling",201029,"University of Queensland",academic,7,55,7.9,1.06,56267887300
"Sharma, Keshab Raj",201029,"University of Queensland",academic,7,149,21.3,1.27,7402096691
"Virdis, Bernardino",201029,"University of Queensland",academic,7,94,13.4,1.39,24170137100
"Liu, Yanchen",203209,"Tsinghua University",academic,6,140,23.3,1.33,35740873600
"Bond, Philip L.",201029,"University of Queensland",academic,5,78,15.6,4.47,7103199939
"McIlroy, Simon J.",201018,"Queensland University of Technology",academic,5,118,23.6,2.33,15842172000
"Tyson, Gene W.",201018,"Queensland University of Technology",academic,5,118,23.6,2.33,7004371074
"Wang, Yue",201029,"University of Queensland",academic,5,170,34.0,6.27,57203769386
"Cen, Xiaotong",201029,"University of Queensland",academic,4,30,7.5,2.63,58292036700
"Erler, Dirk V.",201020,"Southern Cross University",academic,4,49,12.3,1.13,6507170341
"Hong, Pei-Ying",700401,"King Abdullah University of Science and Technology",academic,4,18,4.5,0.39,57219563589
"Huang, Xia",203209,"Tsinghua University",academic,4,75,18.8,1.09,26643260700
"Lu, Ji",201029,"University of Queensland",academic,4,142,35.5,7.33,57194899392
"Lu, Xi",201029,"University of Queensland",academic,4,32,8.0,1.61,59403036000
"Lu, Xuanyu",201029,"University of Queensland",academic,4,35,8.8,0.71,57205424805
"Meng, Jia",203076,"Harbin Institute of Technology",academic,4,127,31.8,1.90,55850816600
"Qiu, Ruihong",201029,"University of Queensland",academic,4,87,21.8,2.01,57211938334
"Shi, Tao",201029,"University of Queensland",academic,4,97,24.3,1.49,58279848900
"Song, Yarong",201029,"University of Queensland",academic,4,126,31.5,1.68,57190665132
"Wu, Mengxiong",201029,"University of Queensland",academic,4,61,15.3,1.54,56589263000
"Zuo, Zhiqiang",201027,"University of New South Wales",academic,4,42,10.5,2.84,57194556825
"Butler, David B.",315076,"University of Exeter",academic,3,246,82.0,3.59,55603464200
"Deletić, Ana B.",201027,"University of New South Wales",academic,3,11,3.7,0.33,6602509848
"Fu, Guangtao",315076,"University of Exeter",academic,3,246,82.0,3.59,55499297600
"Ge, Jingyu",201029,"University of Queensland",academic,3,10,3.3,0.83,59199911100
"Ge, Lei",201031,"University of Southern Queensland",academic,3,89,29.7,1.54,54421746500
"Huang, Xin",201029,"University of Queensland",academic,3,15,5.0,2.99,58062274300
"Jiang, Guangming",201037,"University of Wollongong",academic,3,43,14.3,0.92,7401706633
"Leu, Andy O.",201018,"Queensland University of Technology",academic,3,96,32.0,3.33,57201640417
"Lu, Yan",201029,"University of Queensland",academic,3,48,16.0,2.45,57292688400
"Mao, Likai",201029,"University of Queensland",academic,3,79,26.3,8.56,57202419719
"Marcellin, Esteban",201029,"University of Queensland",academic,3,42,14.0,1.40,26433627900
"Mueller, Jochen F.",201029,"University of Queensland",academic,3,40,13.3,0.95,57212221160
"Prodanovic, Veljko",201027,"University of New South Wales",academic,3,11,3.7,0.33,57193564554
"Su, Zicheng",201029,"University of Queensland",academic,3,73,24.3,3.35,57860692000
"Wang, Hao",201031,"University of Southern Queensland",academic,3,89,29.7,1.54,56820338700
"Xie, Mengying",201029,"University of Queensland",academic,3,30,10.0,1.49,57204293366
"Yu, Zhigang",201029,"University of Queensland",academic,3,90,30.0,5.02,56544854100
"Zhang, Kefeng",201027,"University of New South Wales",academic,3,11,3.7,0.33,55246816000
"Zhang, Shuai",201029,"University of Queensland",academic,3,71,23.7,7.12,35333472000
"Ahmed, Yunus",713816,"Chittagong University of Engineering and Technology",academic,2,184,92.0,5.11,14832383900
"Bräunig, Jennifer",201029,"University of Queensland",academic,2,39,19.5,1.39,54934028700
"Cheng, Zhao",203209,"Tsinghua University",academic,2,48,24.0,1.05,56799584800
"Chislett, Mariella M.",201029,"University of Queensland",academic,2,43,21.5,1.39,57212278321
"Cook, Lauren M.",306007,"Swiss Federal Institute of Aquatic Science and Technology",government,2,32,16.0,2.63,57194868428
"Ding, Pengbo",201029,"University of Queensland",academic,2,78,39.0,11.73,57216892113
"Dong, Qian",715088,"Chinese Research Academy of Environmental Sciences",academic,2,48,24.0,1.05,55836362000
"Donose, Bogdan C.",201025,"University of Melbourne",academic,2,43,21.5,1.39,8310277300
"Engelstädter, Jan",201029,"University of Queensland",academic,2,78,39.0,11.73,6508164056
"Frank, Joshua",201029,"University of Queensland",academic,2,24,12.0,1.00,57219447659
"Huang, Zi",201029,"University of Queensland",academic,2,10,5.0,1.24,58097638700
"Jiang, Feng",203198,"Sun Yat-Sen University",academic,2,88,44.0,1.85,57164602000
"Keller, Jurg",201029,"University of Queensland",academic,2,38,19.0,1.65,57208772241
"Kong, Zheng",201029,"University of Queensland",academic,2,12,6.0,1.46,57217183202
"Lai, Chunyu",203243,"Zhejiang University",academic,2,25,12.5,1.11,56051752000
"Li, He",203209,"Tsinghua University",academic,2,27,13.5,1.12,57217870171
"Li, Jianzheng",203076,"Harbin Institute of Technology",academic,2,102,51.0,2.79,57204315427
"Li, Jie",201029,"University of Queensland",academic,2,36,18.0,2.28,59450164200
"Li, Jie",201029,"University of Queensland",academic,2,58,29.0,1.57,59791101100
"Li, Wei",201032,"University of Sydney",academic,2,32,16.0,1.16,57214815586
"Li, Xuan",201034,"University of Technology Sydney",academic,2,20,10.0,0.56,57194014345
"Li, Yijing",201029,"University of Queensland",academic,2,39,19.5,1.39,57219779297
"Liao, Zhengliang",203208,"Tongji University",academic,2,10,5.0,1.90,18634726300
"Lloyd, James",704458,"State Government of Victoria",government,2,19,9.5,2.08,57190971793
"Ma, Yicheng",201029,"University of Queensland",academic,2,9,4.5,1.11,57221057854
"Maulani, Nova",201029,"University of Queensland",academic,2,20,10.0,1.83,57218897380
"Ni, Bing-Jie",201027,"University of New South Wales",academic,2,79,39.5,2.68,21934587500
"Ni, Gaofeng",201015,"Monash University",academic,2,26,13.0,0.79,57188838169
"Niu, Chenkai",201029,"University of Queensland",academic,2,44,22.0,3.17,58664104200
"Oehmen, Adrian M.",201029,"University of Queensland",academic,2,7,3.5,0.30,6507555765
"Rebosura, Mario Jr Robles",201029,"University of Queensland",academic,2,11,5.5,0.40,57204142120
"Rodriguez, Mayra",315076,"University of Exeter",academic,2,32,16.0,2.63,57211892158
"Thai, Phong K.",201029,"University of Queensland",academic,2,39,19.5,1.39,57197775331
"Tian, Wenchong",205002,"City University of Hong Kong",academic,2,10,5.0,1.90,57195956437
"Wang, Hui",203435,"SINOPEC",corporate,2,33,16.5,1.81,55938810700
"Wang, Yulu",201029,"University of Queensland",academic,2,25,12.5,1.11,57217534841
"Wu, Ziping",201029,"University of Queensland",academic,2,18,9.0,0.89,57278921100
"Xia, Jun",203213,"University of Science and Technology of China",academic,2,7,3.5,2.71,57215643114
"Xing, Yaxin",203209,"Tsinghua University",academic,2,27,13.5,1.12,57403013200
"Zhang, Zhiyu",205002,"City University of Hong Kong",academic,2,10,5.0,1.90,57818657900
"Zhao, Yingfen",201029,"University of Queensland",academic,2,33,16.5,1.12,57192923286
"Zheng, Yue",203222,"Xiamen University",academic,2,20,10.0,1.83,35308543500
"Zhong, Jiexi",201029,"University of Queensland",academic,2,184,92.0,5.11,57222654897
"van Loosdrecht, Mark C.M.",325001,"Delft University of Technology",academic,2,17,8.5,1.36,57219768550
"van den Akker, Ben",201030,"University of South Australia",academic,2,91,45.5,3.85,24598275200
"Ab Hamid, Nur Hafizah",211007,"Universiti Teknologi Malaysia",academic,1,24,24.0,1.26,57204834044
"Bagg, Wayne K.",508773,"Waters Corporation",corporate,1,0,0.0,0.00,6701702617
"Bai, Mei",201025,"University of Melbourne",academic,1,4,4.0,0.45,56202803700
"Batstone, Damien John",201029,"University of Queensland",academic,1,3,3.0,0.77,6601959464
"Bell, John M.",201031,"University of Southern Queensland",academic,1,40,40.0,1.59,58363476100
"Bu, Hao",201029,"University of Queensland",academic,1,23,23.0,1.63,57217354980
"Cai, Fangrui",201029,"University of Queensland",academic,1,16,16.0,3.20,57206857923
"Carvalho, Gilda S.",201029,"University of Queensland",academic,1,23,23.0,1.63,14627363400
"Chang, Xiaomin",201032,"University of Sydney",academic,1,12,12.0,0.90,57204732114
"Chen, Deli",201025,"University of Melbourne",academic,1,4,4.0,0.45,57201905289
"Chen, Season Si",203209,"Tsinghua University",academic,1,5,5.0,2.71,57161533100
"Chen, Tong",704658,"China Academy of Chinese Medical Sciences",academic,1,76,76.0,3.99,57196727070
"Chen, Xiuli",203152,"Peking University",academic,1,2,2.0,0.53,57223012757
"Chen, Yan",201037,"University of Wollongong",academic,1,1,1.0,0.09,57432006500
"Cheng, Dong",203244,"Zhejiang University of Technology",academic,1,12,12.0,1.32,56861649600
"Choi, Phil M.",201071,"Queensland Health",government,1,1,1.0,0.09,57202604068
"Daelman, Matthijs R.J.",325001,"Delft University of Technology",academic,1,2,2.0,0.91,38861406700
"Daims, Holger",301013,"University of Vienna",academic,1,22,22.0,2.66,6602614813
"Ding, Yaxin",205002,"City University of Hong Kong",academic,1,1,1.0,1.57,59513207200
"Domingo-Félez, Carlos",315078,"University of Glasgow",academic,1,3,3.0,1.36,55789697000
"Dwyer, Jason",-,"Urban Utilities",-,1,15,15.0,3.71,57210504528
"Flesch, Thomas K.",501035,"University of Alberta",academic,1,4,4.0,0.45,6602858717
"Guo, Hongguang",203186,"Sichuan University",academic,1,64,64.0,3.36,55468658900
"Guo, Miao",315026,"King's College London",academic,1,12,12.0,1.32,55612110400
"Gutierrez, Oriol",312056,"University of Girona",academic,1,2,2.0,0.91,23984500900
"Hanžič, Lucija",-,"Slovenian National Building and Civil Engineering Institute",-,1,19,19.0,1.03,9244593900
"He, Bingqing",201029,"University of Queensland",academic,1,5,5.0,0.45,57274303600
"Heffernan, James K.",201029,"University of Queensland",academic,1,26,26.0,2.53,57219829275
"Hu, Lihan",203095,"Hohai University",academic,1,1,1.0,1.57,57259047800
"Huang, Casey K.",201029,"University of Queensland",academic,1,23,23.0,1.63,57226447432
"Jin, Yiwen",315076,"University of Exeter",academic,1,214,214.0,5.51,57847529300
"Jin, Yutong",-,"Hohai University Changzhou",-,1,19,19.0,2.11,57199283625
"Johnson, Ian",-,"City of Gold Coast",-,1,19,19.0,1.03,56816408900
"Joyce, Georgina H.",201018,"Queensland University of Technology",academic,1,31,31.0,3.18,58626694500
"Ke, Yanchu",203343,"Fujian Agriculture and Forestry University",academic,1,2,2.0,0.53,57196001808
"Kuang, Yizhu",201031,"University of Southern Queensland",academic,1,40,40.0,1.59,55974780000
"Kulandaivelu, Jagadeeshkumar",201029,"University of Queensland",academic,1,1,1.0,0.09,57209134689
"Lam, Jason Chun Ho",205002,"City University of Hong Kong",academic,1,5,5.0,2.71,57193525410
"Lang, Longqi",703002,"Institut national des sciences appliquées de Toulouse",academic,1,3,3.0,1.36,56489888300
"Lant, Paul A.",201029,"University of Queensland",academic,1,19,19.0,2.11,7003656511
"Laycock, Bronwyn G.",201029,"University of Queensland",academic,1,19,19.0,2.11,23067654200
"Lenzen, Manfred",201032,"University of Sydney",academic,1,19,19.0,2.11,7003767895
"Leu, Shao-Yuan",205004,"Hong Kong Polytechnic University",academic,1,5,5.0,2.71,57203804820
"Li, Huijuan",201029,"University of Queensland",academic,1,3,3.0,0.77,59883097300
"Li, Jiaying",201032,"University of Sydney",academic,1,10,10.0,1.10,57195284216
"Li, Jiyun",203209,"Tsinghua University",academic,1,11,11.0,1.44,56526823900
"Li, Kaili",201029,"University of Queensland",academic,1,76,76.0,3.99,57213221475
"Li, Lanqing",203076,"Harbin Institute of Technology",academic,1,15,15.0,1.54,57223332264
"Li, Mengyu",201032,"University of Sydney",academic,1,19,19.0,2.11,57201739147
"Li, Shiqing",201029,"University of Queensland",academic,1,16,16.0,3.20,58798147500
"Li, Xianhui",203076,"Harbin Institute of Technology",academic,1,38,38.0,2.21,57226455002
"Li, Yangyang",203152,"Peking University",academic,1,2,2.0,0.53,57195337725
"Liang, Zhensheng",203198,"Sun Yat-Sen University",academic,1,87,87.0,3.48,57207341181
"Lim, Zhuan Khai",215003,"Nanyang Technological University",academic,1,15,15.0,1.67,57218295956
"Lin, Carol Sze Ki",205002,"City University of Hong Kong",academic,1,5,5.0,2.71,57204760033
"Lin, Ruozhou",205002,"City University of Hong Kong",academic,1,1,1.0,1.57,57218282450
"Liu, Linfeng",201029,"University of Queensland",academic,1,76,76.0,3.99,57449083400
"Liu, Wenbin",203076,"Harbin Institute of Technology",academic,1,38,38.0,2.21,57195394016
"Liu, Xiawei",201029,"University of Queensland",academic,1,1,1.0,1.57,59127336100
"Lu, Chenkaixiang",203230,"Xinjiang University",academic,1,9,9.0,2.23,58961075100
"Lücker, Sebastian",325010,"Radboud University Nijmegen",academic,1,22,22.0,2.66,55922148500
"Malik, Arunima",201032,"University of Sydney",academic,1,19,19.0,2.11,56112637000
"McCubbin, Tim",201029,"University of Queensland",academic,1,5,5.0,0.45,57194943020
"Mohamad, Nur Nabilah Naina",201029,"University of Queensland",academic,1,5,5.0,0.55,58528593500
"Montoya, Alejandro",201032,"University of Sydney",academic,1,19,19.0,2.11,7005990573
"Mou, Jinhua",205002,"City University of Hong Kong",academic,1,5,5.0,2.71,57210261255
"Mueller, Kara",-,"City of Gold Coast",-,1,19,19.0,1.03,57215417296
"Muriel, Jorge Carrasco",310009,"Technical University of Denmark",academic,1,5,5.0,0.45,57577381300
"Nerenberg, Robert",508328,"University of Notre Dame",academic,1,3,3.0,1.36,6603334026
"Newell, Rhys J.P.",201018,"Queensland University of Technology",academic,1,30,30.0,4.48,57219817282
"Ngiam, Lyman",201029,"University of Queensland",academic,1,71,71.0,7.98,57226815051
"O'Moore, Liza M.",201029,"University of Queensland",academic,1,19,19.0,1.03,30067857400
"Peng, Yongzhen",203018,"Beijing University of Technology",academic,1,11,11.0,2.83,57218718553
"Piculell, Maria",-,"AnoxKaldnes AB",-,1,13,13.0,0.78,56009326600
"Plan, Manuel Rey R.",201017,"Queensland Institute of Medical Research",academic,1,12,12.0,0.85,6602493122
"Qin, Zihao",205002,"City University of Hong Kong",academic,1,5,5.0,2.71,57217021562
"Qiu, Yanying",203198,"Sun Yat-Sen University",academic,1,87,87.0,3.48,57195675924
"Rattier, Maxime",201029,"University of Queensland",academic,1,15,15.0,1.67,36942161500
"Reddy, Nichelle",215004,"National University of Singapore",academic,1,24,24.0,1.26,57739336900
"Ren, Daheng",203076,"Harbin Institute of Technology",academic,1,15,15.0,0.92,57214331905
"Ren, Zhiyong Jason",508191,"Princeton University",academic,1,15,15.0,1.82,16835400100
"Rufford, Thomas Edward",201029,"University of Queensland",academic,1,40,40.0,1.59,58008563600
"Sabba, F.",711291,"Black & Veatch",corporate,1,3,3.0,1.36,57188922494
"Schembri, Mark A.",201029,"University of Queensland",academic,1,71,71.0,7.98,7004603064
"Seneviratne, Dilini",-,"Sewerage Planning – Service Futures",-,1,4,4.0,0.45,59810769400
"Shrestha, Sohan",201029,"University of Queensland",academic,1,11,11.0,1.44,57209154934
"Smets, Barth F.",310009,"Technical University of Denmark",academic,1,3,3.0,1.36,7006949747
"Song, Cuihong",508191,"Princeton University",academic,1,15,15.0,1.82,58033895100
"Song, Yunqian",201029,"University of Queensland",academic,1,10,10.0,2.48,57216081862
"Sonnenschein, Nikolaus",310009,"Technical University of Denmark",academic,1,5,5.0,0.45,57195270010
"Spérandio, Mathieu",703002,"Institut national des sciences appliquées de Toulouse",academic,1,3,3.0,1.36,7003559843
"Stark, Terra",201029,"University of Queensland",academic,1,35,35.0,2.34,57213823621
"Sun, Jianliang",715818,"Westlake University",academic,1,87,87.0,3.48,55948831500
"Sun, Siao A.",203065,"University of Chinese Academy of Sciences",academic,1,214,214.0,5.51,55479101200
"Sun, Wenjun",203209,"Tsinghua University",academic,1,2,2.0,0.53,55726606600
"Tatiparthi, Sundra R.",212005,"The University of Auckland",academic,1,0,0.0,0.00,57219595668
"Thompson, Jack S.",201029,"University of Queensland",academic,1,29,29.0,2.06,26666395800
"Tian, Yajie",203209,"Tsinghua University",academic,1,38,38.0,2.21,57366106100
"Tsang, Daniel C.W.",205005,"Hong Kong University of Science and Technology",academic,1,5,5.0,2.71,59170062200
"Vanrolleghem, Peter A.",501034,"Université Laval",academic,1,3,3.0,1.36,7004281378
"Vassilev, Igor",313012,"Tampere University",academic,1,12,12.0,0.85,56720263800
"Verstraete, Willy Henry",303004,"Ghent University",academic,1,63,63.0,3.67,35235601700
"Volcke, Eveline I.P.",303004,"Ghent University",academic,1,2,2.0,0.91,6507108691
"Wang, Bingzheng",203106,"Jiangnan University",academic,1,11,11.0,1.44,57208089080
"Wang, Lianzhou",201029,"University of Queensland",academic,1,85,85.0,4.47,35235296900
"Wang, Suicao",201029,"University of Queensland",academic,1,2,2.0,0.44,59175587300
"Wang, Xiuheng",203076,"Harbin Institute of Technology",academic,1,15,15.0,1.54,57202369630
"Wang, Yaran",203206,"Tianjin University",academic,1,0,0.0,0.00,57192701944
"Wang, Zhiliang",201029,"University of Queensland",academic,1,85,85.0,4.47,56179430600
"Watt, Shane",201029,"University of Queensland",academic,1,3,3.0,0.77,57218372054
"Watts, Shane",201029,"University of Queensland",academic,1,0,0.0,0.00,56256987900
"Whittaker, Colin N.",212005,"The University of Auckland",academic,1,0,0.0,0.00,56624165300
"Wilkie, Simeon",722075,"The Getty",other,1,19,19.0,1.03,57209463742
"Wood, Jamin C.",201029,"University of Queensland",academic,1,10,10.0,0.44,57225075989
"Wood, Richard",326005,"Norwegian University of Science and Technology",academic,1,19,19.0,2.11,57196060442
"Woodcroft, Ben J.",201018,"Queensland University of Technology",academic,1,30,30.0,4.48,24451582800
"Wyllie, David",710968,"Tonkin & Taylor, Hamilton",corporate,1,0,0.0,0.00,59660323200
"Xia, Juntao",203198,"Sun Yat-Sen University",academic,1,1,1.0,0.23,57201253282
"Xie, Shuguang",203152,"Peking University",academic,1,2,2.0,0.53,11440065700
"Xin, Kunlun",203208,"Tongji University",academic,1,1,1.0,1.57,16023519100
"Xu, C. C.",205002,"City University of Hong Kong",academic,1,5,5.0,2.71,35207737400
"Xu, Kangning",203009,"Beijing Forestry University",academic,1,15,15.0,1.54,40361697200
"Xue, Yanei",203209,"Tsinghua University",academic,1,2,2.0,0.53,57191488838
"Yan, Penghui",201028,"University of Newcastle",academic,1,26,26.0,2.53,57214668191
"Yan, Shuang",203152,"Peking University",academic,1,2,2.0,0.53,58126495700
"Yang, Jiakuan",203099,"Huazhong University of Science and Technology",academic,1,33,33.0,2.30,12902735200
"Yang, Shaolin",203209,"Tsinghua University",academic,1,15,15.0,0.92,57205612959
"Yin, Hongzhi",201029,"University of Queensland",academic,1,76,76.0,3.99,55007318200
"Ying, Yifeng",201029,"University of Queensland",academic,1,11,11.0,2.72,58972200100
"Yu, Miao",201018,"Queensland University of Technology",academic,1,23,23.0,1.63,58307512500
"Yu, Wenbo",203099,"Huazhong University of Science and Technology",academic,1,33,33.0,2.30,55927732500
"Zhang, Chenming",201029,"University of Queensland",academic,1,9,9.0,2.23,55838510304
"Zhang, Liang",203198,"Sun Yat-Sen University",academic,1,87,87.0,3.48,57221583595
"Zhao, Hengke",201027,"University of New South Wales",academic,1,1,1.0,0.12,58671255300
"Zhao, Jun",205003,"Hong Kong Baptist University",academic,1,5,5.0,2.71,56754347300
"Zheng, Qiuda",201029,"University of Queensland",academic,1,29,29.0,2.06,57189255449
"Zhong, Ray Runyang",205006,"The University of Hong Kong",academic,1,0,0.0,0.00,55353690000
"Zhu, Junjie",508191,"Princeton University",academic,1,15,15.0,1.82,56688729000
"Zhu, Ying",203168,"Shanghai Jiao Tong University",academic,1,2,2.0,0.53,55446229000
"Zhu, Zhonghua John",201029,"University of Queensland",academic,1,26,26.0,2.53,7404803730
"Zhuang, Wei-Qin",212005,"The University of Auckland",academic,1,0,0.0,0.00,7103154968
"Zu, Yilin",201029,"University of Queensland",academic,1,0,0.0,0.00,57207684693
"Zuo, Lukun",203435,"SINOPEC",corporate,1,0,0.0,0.00,59404964100
"de Costa, Yashika Gregory",212005,"The University of Auckland",academic,1,0,0.0,0.00,57194591434

"© 2025 Elsevier B.V. All rights reserved. SciVal, RELX Group and the RE symbol are trade marks of RELX Intellectual Properties SA, used under license."
